"Walsh","Howard","DateofReport","CWID","NameofOrganization","NAICSCode","Industry ","CompromisedRecords","WhatWasCompromised","LostorStolen","SimpleMechanism","dummy.ssn","dummy.ccn","dummy.addr","dummy.dob","dummy.phi","dummy.acct","dummy.miscfin","dummy.other"
1,1,2005-12-27,,"Marriott International ",721110,72,206000,"Social Security Number and Credit Card","Lost","Missing or Stolen Hardware",1,1,0,0,0,0,0,0
0,1,2006-01-16,,"New York City Teachers' Retirement System",525110,52,5800,"Social Security and bank account numbers, birth dates and secure passwords","Stolen","Insider Abuse or Theft",1,0,0,1,0,1,0,1
0,1,2006-02-15,,"Suffolk county clerk's office",921110,92,8000,"Social Security Numbers","Lost","Exposed Online",1,0,0,0,0,0,0,0
0,1,2006-02-17,,"Mount St. Mary's Hospital",622210,62,,"date of birth, address and Social Security numbers","Stolen","Missing or Stolen Hardware",1,0,1,1,0,0,0,0
1,1,2006-03-14,,"Buffalo Bisons",711211,71,,"credit card numbers and other financial info","Stolen","External Intrusion",0,1,0,0,0,0,1,0
0,1,2006-04-07,,"DiscountDomainRegistry.com",518210,51,1000,"credit card numbers, usernames, passwords and other information","Lost","Exposed Online",0,1,0,0,0,0,0,1
1,1,2006-06-16,,"NY State Comptroller's Office",921130,92,1300,"payroll information -- including Social Security numbers and home addresses","Lost","Missing or Stolen Hardware",1,0,1,0,0,0,1,0
0,1,2006-07-24,,"NYC Department of Homeless Services",921110,92,8400,"Social Security Numbers and names","Lost","Exposed Online",1,0,0,0,0,0,1,0
1,1,2006-07-25,,"Cablevision",517510,51,13700,"social security and 401(k) election information","Lost","Missing or Stolen Hardware",1,0,0,0,0,0,0,0
1,1,2006-07-26,,"CS Stars",524292,52,540000,"names, addresses and Social Security numbers","Lost","Missing or Stolen Hardware",1,0,1,0,0,0,0,0
1,1,2006-08-04,,"Vassar Bros Medical Center",622110,62,257800,"Social Security numbers and dates of birth","Stolen","Missing or Stolen Hardware",1,0,0,1,0,0,0,0
1,1,2006-09-25,,"GE",33531,33,50000,"Social Security Numbers and names","Stolen","Missing or Stolen Hardware",1,0,0,0,0,0,0,0
1,1,2006-10-28,,"Hancock Askew & Co. LLP",32611,32,700,"401(k) info","Stolen","Missing or Stolen Hardware",0,0,0,0,0,0,1,0
0,1,2006-11-02,,"Manhattan Veterans Affairs Medical Center.",622210,62,100,"names, Social Security Numbers, medical info","Stolen","Missing or Stolen Hardware",1,0,0,0,1,0,0,0
1,0,2006-01-25,8,"Advanced Pain Care, LLC",621111,62,807,"Health Records","Stolen","Missing or Stolen Hardware",0,0,0,0,1,0,0,0
1,0,2006-04-27,13,"Sterling Renaissance Festival",711320,71,60,"Name,address,payment card numbers,CVV codes,email address,CC expiration date",,"Exposed Online",0,1,1,0,0,0,0,0
1,0,2006-03-07,14,"AudioLink, LLC",-1,-1,25,"Name,address,payment card numbers,phone number,email address",,"Exposed Online",0,1,1,0,0,0,0,0
1,0,2006-04-21,15,"Syracuse University",611310,61,4,"Name,SSN",,"External Intrusion",1,0,0,0,0,0,0,0
1,0,2006-04-11,16,"SUNY New Paltz",611310,61,524,"Name,SSN,payment card numbers, contact information",,"External Intrusion",1,1,0,0,0,0,0,1
1,0,2006-03-27,17,"Long Island University",611310,61,51,"Unspecified personal information",,"Mishandled",,,,,,,,
1,0,2006-05-22,18,"Charter School for Applied Technologies",611110,61,250,"Unspecified",,"Unspecified",,,,,,,,
1,0,2006-05-17,21,"M+T Bank Corporation",522110,52,2524,"name,address,account numbers,SSN,account balance","Stolen","Missing or Stolen Hardware",1,0,1,0,0,1,0,0
1,0,2006-04-12,23,"GreenPoint Mortgage Funding, Inc.",522292,52,32,"name, address, SSN, non-payment account number, credit score, account balance","Stolen","Missing or Stolen Hardware",1,0,1,0,0,1,1,0
1,0,2006-05-12,24,"Annibell Mortgage Inc.",522310,52,300,"Unspecified","Stolen","Missing or Stolen Hardware",,,,,,,,
1,0,2006-03-09,28,"Merrill Lynch",523120,52,275,"Name, address, SSN","Stolen","Missing or Stolen Hardware",1,0,1,0,0,0,0,0
1,0,2006-05-11,29,"Merrill Lynch",523120,52,10500,"Name,address,non-payment card account numbers,account balance","Stolen","Missing or Stolen Hardware",0,0,1,0,0,1,1,0
1,0,2006-04-20,32,"Bear, Stearns, and Co.",523120,52,2,"Name, address, SSN, non-payment account number, account balances",,"Exposed Online",1,0,1,0,0,1,1,0
1,0,2006-04-24,33,"Deutsche Bank",522110,52,36000,"Name, address, SSN, non-payment account number, account balances","Lost","Missing or Stolen Hardware",1,0,1,0,0,1,1,0
